ISBN,Title,Author,Id
057219088-3,Slumber Party Massacre, The,Alecia Polycote,2
198033622-9,Clonus Horror, The,Demetris McAlester,3
870122662-2,O Brother, Where Art Thou?,Kristyn Douch,4
687466479-4,Red Lights (Feux rouges),Therine Mc Grath,5
327997224-8,Fury,Lianne Mayhow,6
147671554-8,Alone for Christmas,Aksel D'Ambrogi,7
009053782-3,Rudy,Toinette Grigor,8
063954948-9,Twilight Samurai, The (Tasogare Seibei),Katy Titcomb,9
839509939-8,Neighbors,Maire Rive,10
286641275-3,Bête humaine, La,Margarette Beals,11
108479409-8,Romeo and Juliet,Arlana Harriott,12
761507515-7,Blue Valentine,Caro Derrett,13
760023852-7,Music for One Apartment and Six Drummers,Bridget Sinkinson,14
853725553-X,Celeste and Jesse Forever (Celeste & Jesse Forever),Theodosia Ottery,15
621321019-9,Before Midnight,Dermot Cotterel,16
190736999-6,Solo,Artie MacCafferky,17
757057008-1,Valley of Head Hunters,Yorker Filyaev,18
556606918-5,She No Longer Talks, She Shoots,Welch Goldberg,19
947110857-8,BloodRayne,Andi Lithgow,20
706987711-0,Disco Dancer,Isabelita Janway,21
702450665-2,Firestarter,Tilda Schirak,22
066419203-3,Lisa Picard is Famous (a.k.a. Famous),Kathye Morphew,23
855244339-2,Sunday,Terrel McGlone,24
694337852-X,Around the World in 80 Days,Rosalinda Jeppe,25
175498085-6,Ronal the Barbarian,Pieter Tesche,26
825581127-3,Pianomania,Chloe Eacott,27
688897414-6,David Holzman's Diary,Shanda Slinn,28
486923723-7,There's Always Tomorrow,Teresita MacGorman,29
946155190-8,Night Train,Maximilianus Bernhard,30
080293680-6,Adam and Dog,Celene Penni,31
524427717-0,Werewolf, The,Tildi O'Nions,32
965895175-9,Pure Country,Lynea Barroux,33
568687861-7,Manitou, The,Ash Fenech,34
680987525-5,Dark Journey,Jannelle Petracci,35
996833582-7,Emergo (Apartment 143),Marlo Eggleson,36
836599539-5,Hoffman,Violante Corston,37
506857116-4,Without Warning,Elisabeth Truce,38
400380661-1,Crossfire,Winona Sousa,39
782203582-7,Toy Story of Terror,Lurline Sitlinton,40
010883385-2,Come See the Paradise,Katti Tarbath,41
351893527-5,Together (Han ni Zai Yiki),Enrico Knewstub,42
647856181-X,Tokyo Chorus (Tôkyô no kôrasu),Koral Betteriss,43
